ticker,current_price,market_cap,enterprise_value,ev_ebitda,pe_ratio,price_to_book,total_debt,debt_to_equity,free_cashflow,current_ratio,revenue_growth,profit_margins,roe,beta
360ONE.NS,1131.7,458403807232.0,570892615680.0,22.825,40.885113,4.8961453,137646702592.0,147.235,-21868011520.0,3.157,0.244,0.28559,0.16991,0.308
3MINDIA.NS,34135.0,384533168128.0,384443187200.0,44.018,69.50581,23.877775,1033188992.0,6.416,5096061952.0,2.281,0.14,0.11665,0.33832002,-0.085
ABB.NS,5202.0,1102698381312.0,1039452209152.0,49.544,62.32926,15.321225,732200000.0,1.018,,,0.137,0.13557,,0.537
ACC.NS,1778.3,334152564736.0,336667705344.0,9.903,10.037819,1.6753198,4854400000.0,2.435,-30405763072.0,2.018,0.286,0.13936,0.18207,0.014
ACMESOLAR.NS,224.1,135737679872.0,227119923200.0,14.004,28.140703,2.8360174,129977016320.0,271.784,-17938116608.0,1.361,0.585,0.26525,0.14244,
AIAENG.NS,3644.8,340134068224.0,302225260544.0,25.55,30.194681,4.617014,10218634240.0,13.852,5918672384.0,5.327,0.003,0.26146,0.16348,0.153
APLAPOLLO.NS,1712.1,475509784576.0,475836841984.0,30.05,45.24577,10.321691,7154699776.0,15.534,7343750144.0,1.279,0.091,0.04918,0.2481,0.294
AUBANK.NS,978.05,729058836480.0,771281584128.0,,33.58688,3.9826288,103190421504.0,,,,0.061,0.24002,0.12654,0.307
AWL.NS,248.3,321618771968.0,313074778112.0,13.692,29.630072,3.245794,10959699968.0,11.063,1042587520.0,1.198,0.217,0.015520001,0.115059994,-0.315
AADHARHFC.NS,483.15,209584259072.0,367231631360.0,,21.588472,3.031434,176049897472.0,255.35,,45.2,0.169,0.48246,0.15477,
AARTIIND.NS,354.3,128518406144.0,166915604480.0,16.797,44.2875,2.2594078,39729999872.0,69.555,-2077474944.0,0.781,0.291,0.038429998,0.05215,0.418
AAVAS.NS,1553.7,123021205504.0,246740779008.0,,20.589716,2.6279867,144126410752.0,307.971,,1138.982,0.175,0.42273998,0.13823,0.362
ABBOTINDIA.NS,28030.0,595617906688.0,573085777920.0,32.32,39.43333,14.85052,1824499968.0,4.549,15935850496.0,2.755,0.076,0.22473,0.40068,0.032
ACE.NS,923.7,109934338048.0,107076182016.0,21.415,26.286283,6.164329,1426899968.0,8.005,1536851072.0,1.267,-0.016,0.12932,0.26391,0.304
ADANIENSOL.NS,991.4,1190951649280.0,1583974055936.0,17.683,52.566277,5.098798,455449903104.0,186.654,-88445198336.0,1.33,0.067,0.08803,0.10536,0.741
